model,index,qid,docno,score
BM25,Lemmatized,MB39,88,2.640194597862372
BM25,Lemmatized,MB39,423,2.640194597862372
BM25,Lemmatized,MB39,80,2.58381333116056
BM25,Lemmatized,MB40,292,4.007009878291277
BM25,Lemmatized,MB40,209,2.730402023140556
BM25,Lemmatized,MB40,422,2.556076938876989
BM25,Lemmatized,MB41,507,2.569559988972738
BM25,Lemmatized,MB41,518,2.554118506291079
BM25,Lemmatized,MB41,419,2.409073721281734
BM25,Lemmatized,MB42,416,2.507348004515692
BM25,Lemmatized,MB42,685,1.7309419938103927
BM25,Lemmatized,MB42,10,0.9308452104197777
BM25,Lemmatized,MB43,88,2.9450497683450743
BM25,Lemmatized,MB43,80,2.882158329746718
BM25,Lemmatized,MB43,194,2.7086302091217545
BM25,Lemmatized,MB44,438,4.905478795280455
BM25,Lemmatized,MB44,433,4.750296424781522
BM25,Lemmatized,MB44,428,4.583798845082822
BM25,Lemmatized,MB45,384,1.1556710473025764
BM25,Lemmatized,MB45,365,1.1517819122505801
BM25,Lemmatized,MB45,333,1.1472633166799082
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB39,88,2.388902611813958
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB39,423,2.388902611813958
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB39,80,2.3701838025710757
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB40,292,4.17895492512908
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB40,209,2.691828155276062
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB40,284,2.6070709515118016
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB41,518,2.435786096333548
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB41,419,2.3810986662936156
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB41,415,2.363411168592491
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB42,416,2.5063860083459306
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB42,685,1.7235759926713667
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB42,10,0.9290764878220732
"BM25 (k1=0.9,b=0.3)",Lemmatized,MB43,88,2.6647418675948606
